session_id,player_id,player_index,source_label,split,engagement_index,tick,t,view_yaw,view_pitch,replay_x,replay_y,crosshair_to_victim_yaw,crosshair_to_victim_pitch,yaw_delta,pitch_delta,angular_speed,angular_acceleration,angular_jerk,target_error,target_error_delta,target_error_improvement,on_target_soft,on_target_tight,on_target_dwell_ms,lock_indicator,lock_dwell_ms,heading_change,curvature,view_straightness,stability_score,yaw_reversal,pitch_reversal,direction_entropy_short,micro_correction_score,angular_speed_autocorr_short,fire_input,fire_on_target,time_since_fire_ms,fire_motion_coupling,last_fire_interval_ms,last_stabilization_to_fire_ms,flick_event,flick_magnitude,time_since_flick_ms,snap_indicator,aim_efficiency,label_cheat
L08436_E17,L08436,8436,legit,test,17,95,-2.03125,-15.699999921023846,-0.22099997848272324,0.32040386466136156,0.02289169459592907,-20.613000869750977,-3.5320000648498535,0.2750000059604645,0.0,0.2750000059604645,-0.09964650693530264,-0.12192957297321921,20.913412665427273,-0.140498709485243,0.140498709485243,0.0,0.0,0.0,0.0,0.0,0.058755818812719615,0.21365751832444208,0.992572389507431,0.0,0.0,0.0,0.19722425952744246,0.08679175284522649,0.8944004161017418,0.0,0.0,13000.0,0.0,1000.0,1000.0,0.0,0.03863714594587939,2718.75,0.0,0.5090532842429312,0
L08436_E17,L08436,8436,legit,test,17,96,-2.0,-15.567999921739101,-0.22099997848272324,0.32462117625971093,0.02289169459592907,-20.325000762939453,-3.5230000019073486,0.13199999928474426,0.0,0.13199999928474426,-0.14300000667572021,-0.04335349974041758,20.628067893695924,-0.2853447717313493,0.2853447717313493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9933639331511248,0.0,0.0,0.0,0.19722425952744246,0.0902573557326491,0.8671240307720259,0.0,0.0,13031.25,0.0,1000.0,1000.0,0.0,0.037665509664443625,2750.0,0.0,2.145449423051837,0
L08436_E17,L08436,8436,legit,test,17,97,-1.96875,-15.419999919831753,-0.19899997860193253,0.32934967722926906,0.023594579862320633,-20.049999237060547,-3.5350000858306885,0.14800000190734863,0.02199999988079071,0.14962620278323577,0.017626203498491505,0.16062621017421172,20.359241022517306,-0.2688268711786179,0.2688268711786179,0.0,0.0,0.0,0.0,0.0,0.147568058824955,0.9862447624814591,0.9944370623761988,0.0,0.0,0.0,0.19722425952744246,0.09426853258485375,0.8654146421355293,0.0,0.0,13062.5,0.0,1000.0,1000.0,0.0,0.04022354394055468,2781.25,0.0,1.7847284616573864,0
L08436_E17,L08436,8436,legit,test,17,98,-1.9375,-15.271999917924404,-0.16099997982382774,0.33407817819882724,0.02480865438090046,-19.77199935913086,-3.562999963760376,0.14800000190734863,0.03799999877810478,0.15280052510286463,0.0031743223196288584,-0.014451881178862647,20.09046857092257,-0.2687724515947352,0.2687724515947352,0.0,0.0,0.0,0.0,0.0,0.10375969821066294,0.6790532829701493,0.9949136494685923,0.0,0.0,0.0,0.19722425952744246,0.08489146531122724,0.8780418154414746,0.0,0.0,13093.75,0.0,1000.0,1000.0,0.0,0.0410685717368598,2812.5,0.0,1.7475392324894548,0
L08436_E17,L08436,8436,legit,test,17,99,-1.90625,-15.249999918043613,-0.14499997906386852,0.3347810634652188,0.02531984369259899,-19.36400032043457,-3.569000005722046,0.02199999988079071,0.01600000075995922,0.027202941368048548,-0.12559758373481608,-0.12877190605444494,19.690156663943384,-0.40031190697918717,0.40031190697918717,0.0,0.0,0.0,0.0,0.0,0.3774683383345384,13.876011907223281,0.994813693935869,0.0,0.0,0.0,0.19722425952744246,0.13907397427803075,0.9027707617564988,0.0,0.0,13125.0,0.0,1000.0,1000.0,0.0,0.010889661334486532,2843.75,0.0,14.193977208090265,0
L08436_E17,L08436,8436,legit,test,17,100,-1.875,-15.66199991852045,-0.1999999787658453,0.3216179392989619,0.023562630526620085,-18.520000457763672,-3.510999917984009,-0.41200000047683716,-0.054999999701976776,0.4156549053723909,0.38845196400434234,0.5140495477391585,18.849868365048344,-0.8402882988950395,0.8402882988950395,0.0,0.0,0.0,0.0,0.0,2.645507075347846,6.364671849542351,0.7807959764736753,0.0,0.0,0.0,0.3154576453284807,0.7641560317696647,0.8549337259672793,0.0,0.0,13156.25,0.0,1000.0,1000.0,0.0,0.34926995336274497,2875.0,0.0,2.016748844332027,0
L08436_E17,L08436,8436,legit,test,17,101,-1.84375,-17.424999929964542,-0.5189999844878912,0.26529126932592234,0.013370793925901372,-16.323999404907227,-3.190000057220459,-1.7630000114440918,-0.3190000057220459,1.7916277637954077,1.3759728584230166,0.9875208944186743,16.632770573072847,-2.2170977919754975,2.2170977919754975,0.0,0.0,0.0,0.0,0.0,0.046294301328288594,0.025839240864529885,0.13981453244726236,0.0,0.0,0.0,0.3829449514269722,0.8436627375837528,0.6925148392965869,0.0,0.0,13187.5,0.0,1000.0,1000.0,0.0,3.9722139591527967,2906.25,0.0,1.2367864856011093,0
L08436_E17,L08436,8436,legit,test,17,102,-1.8125,-20.529000021517277,-1.0189999844878912,0.1661205446417156,-0.0026038713059217894,-12.829000473022461,-2.690000057220459,-3.1040000915527344,-0.5,3.144012813008144,1.3523850492127363,-0.023587809210280364,13.107988153971478,-3.524782419101369,3.524782419101369,0.0,0.0,0.0,0.0,0.0,0.01929428440505987,0.006136833897505459,0.4327138685152498,0.0,0.0,0.0,0.42901800937290907,0.8834034329641995,0.9248987816469357,0.0,0.0,13218.75,0.0,1000.0,1000.0,0.0,11.081961088720545,2937.5,0.0,1.1207529598997032,0
L08436_E17,L08436,8436,legit,test,17,103,-1.78125,-23.391000010073185,-1.3709999825805426,0.07468156122039091,-0.013850035568186782,-9.638999938964844,-2.3440001010894775,-2.861999988555908,-0.35199999809265137,2.8835651428659013,-0.2604476701422427,-1.612832719354979,9.919912111368314,-3.1880760426031642,3.1880760426031642,0.0,0.0,0.0,0.0,0.0,0.03733420150253952,0.012947237066901849,0.7005890391014973,0.0,0.0,0.0,0.4595944978287252,0.8861935754768843,0.926797852678217,0.0,0.0,13250.0,0.0,1000.0,1000.0,0.0,9.193024949256351,2968.75,0.0,1.1052189445219864,0
L08436_E17,L08436,8436,legit,test,17,104,-1.75,-25.154000021517277,-1.4809999819844961,0.018354891247351367,-0.017364461900144592,-7.610000133514404,-2.239000082015991,-1.7630000114440918,-0.10999999940395355,1.7664283286396698,-1.1171368142262315,-0.8566891440839888,7.932542051534102,-1.9873700598342117,1.9873700598342117,0.0,0.0,0.0,0.0,0.0,0.06006346262523499,0.034002773648614426,0.8007007866840185,0.0,0.0,0.0,0.4771867614277719,0.917653283915108,0.9070931486443506,0.0,0.0,13281.25,0.0,1000.0,1000.0,0.0,3.510546773181467,3000.0,0.0,1.1244416690796304,0
L08436_E17,L08436,8436,legit,test,17,105,-1.71875,-25.76900003105402,-1.4809999819844961,-0.001293947292483679,-0.017364461900144592,-6.7769999504089355,-2.24399995803833,-0.6150000095367432,0.0,0.6150000095367432,-1.1514283191029266,-0.03429150487669519,7.138855940521474,-0.7936861110126276,0.7936861110126276,0.0,0.0,0.0,0.0,0.0,0.06231286992366349,0.10132173814208796,0.8697954620640527,0.0,0.0,0.0,0.5757988911914931,0.9460769566122762,0.8797657933715262,0.0,0.0,13312.5,0.0,1000.0,1000.0,0.0,0.4881169658419466,3031.25,0.0,1.288451458969151,0
L08436_E17,L08436,8436,legit,test,17,106,-1.6875,-25.78500003181398,-1.464999981224537,-0.0018051366041822083,-0.016853272588446065,-6.554999828338623,-2.265000104904175,-0.01600000075995922,0.01600000075995922,0.022627418072714157,-0.592372591464029,0.5590557276388977,6.9352900606056345,-0.20356587991583996,0.20356587991583996,0.0,0.0,0.0,0.0,0.0,0.7853984758975311,34.71003511640701,0.9153995715096225,0.0,0.0,0.0,0.668659237141258,0.9582504356346139,0.8744151537758131,0.0,0.0,13343.75,0.0,1000.0,1000.0,0.0,0.004606170270195637,3062.5,0.0,8.615663348799233,0
L08436_E17,L08436,8436,legit,test,17,107,-1.65625,-25.582000037655234,-1.5029999800026417,0.004680577293313803,-0.01806734710702589,-6.560999870300293,-2.2309999465942383,0.2029999941587448,-0.03799999877810478,0.2065260214490813,0.18389860337636715,0.7762711948403962,6.929940841001744,-0.005349219603890454,0.005349219603890454,0.0,0.0,0.0,0.0,0.0,2.5412446761774388,12.304719077755434,0.9034150168747193,0.0,0.0,0.0,0.668659237141258,1.167770127773603,0.8754574639511656,0.0,0.0,13375.0,0.0,1000.0,1000.0,0.0,0.001104753042648926,3093.75,0.0,0.025776139139269055,0
L08436_E17,L08436,8436,legit,test,17,108,-1.625,-25.26300003193319,-1.7609999664127827,0.014872413894032516,-0.026310273932459743,-6.688000202178955,-1.9769999980926514,0.3190000057220459,-0.257999986410141,0.41027429439132335,0.20374827294224204,0.01984966956587489,6.9740860115719885,0.044145170570244474,0.0,0.0,0.0,0.0,0.0,0.0,0.49501961636896674,1.2065577179368994,0.8714945262778614,0.0,0.0,0.0,0.668659237141258,1.1530845430672534,0.8724830952076592,0.0,0.0,13406.25,0.0,1000.0,1000.0,0.0,0.0,3125.0,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,109,-1.59375,-24.966000040993094,-2.17299996688962,0.024361364752277542,-0.03947339809871666,-6.796999931335449,-1.5779999494552612,0.296999990940094,-0.41200000047683716,0.5078907313697797,0.09761643697845634,-0.1061318359637857,6.977771270760808,0.0036852591888196784,0.0,0.0,0.0,0.0,0.0,0.0,0.26612793117989664,0.5239865875523076,0.8396874123929253,0.0,0.0,0.0,0.7546030579611821,1.1487369572807955,0.8680525186143615,0.0,0.0,13437.5,0.0,1000.0,1000.0,0.0,0.0,3156.25,0.0,0.0,0
L08436_E17,L08436,8436,legit,test,17,110,-1.5625,-24.873000038787723,-2.595999974757433,0.027332652555856804,-0.052987965136210416,-6.706999778747559,-1.1699999570846558,0.09300000220537186,-0.4230000078678131,0.4331027673270735,-0.07478796404270621,-0.17240440102116256,6.808285094772243,-0.16948617598856508,0.16948617598856508,0.0,0.0,0.0,0.0,0.0,0.4081832518496968,0.9424628116990122,0.8141730914069644,0.0,0.0,0.0,0.7842485936239566,1.1379414669910994,0.8620188976278966,0.0,0.0,13468.75,0.0,1000.0,1000.0,0.0,0.07340493184433093,3187.5,0.0,0.3904286928004451,0
L08436_E17,L08436,8436,legit,test,17,111,-1.53125,-24.818000039085746,-2.9809999652206898,0.02908986572183571,-0.06528845706002169,-6.576000213623047,-0.8019999861717224,0.054999999701976776,-0.38499999046325684,0.38890872016956024,-0.04419404715751324,0.030593916885192973,6.62472511032645,-0.18355998444579313,0.18355998444579313,0.0,0.0,0.0,0.0,0.0,0.074517946143148,0.19160780480997938,0.7862823678143587,0.0,0.0,0.0,0.7842485936239566,1.1469719997462369,0.8608893934560773,0.0,0.0,13500.0,0.0,1000.0,1000.0,0.0,0.0713880786251578,3218.75,0.0,0.47077681249593006,0
L08436_E17,L08436,8436,legit,test,17,112,-1.5,-24.76300003938377,-3.2449999637901783,0.030847078887814613,-0.07372308025672043,-6.439000129699707,-0.5550000071525574,0.054999999701976776,-0.2639999985694885,0.26966831332566193,-0.1192404068438983,-0.07504635968638507,6.462874567730073,-0.161850542596377,0.161850542596377,0.0,0.0,0.0,0.0,0.0,0.06349834272488653,0.2354683126904994,0.7351596431590214,0.0,0.0,0.0,0.7546030579611821,0.8802345724027225,0.9038188592581609,0.0,0.0,13531.25,0.0,1000.0,1000.0,0.0,0.04364596283280819,3250.0,0.0,0.5979663471048497,0
L08436_E17,L08436,8436,legit,test,17,113,-1.46875,-24.76300003938377,-3.354999963194132,0.030847078887814613,-0.07723750658867824,-6.245999813079834,-0.48100000619888306,0.0,-0.10999999940395355,0.10999999940395355,-0.15966831392170838,-0.04042790707781008,6.264493169519514,-0.1983813982105591,0.1983813982105591,0.0,0.0,0.0,0.0,0.0,0.20539533458380713,1.8672303245160284,0.6351024211127455,0.0,0.0,0.0,0.668659237141258,0.815023462469797,0.955894598464414,0.0,0.0,13562.5,0.0,1000.0,1000.0,0.0,0.021821953684916975,3281.25,0.0,1.787219813295722,0
L08436_E17,L08436,8436,legit,test,17,114,-1.4375,-24.74700003862381,-3.370999963954091,0.031358268199513144,-0.07774869590037678,-6.071000099182129,-0.531000018119812,0.01600000075995922,-0.01600000075995922,0.022627418072714157,-0.0873725813312394,0.07229573259046898,6.094177813578519,-0.17031535594099445,0.17031535594099445,0.0,0.0,0.0,0.0,0.0,0.7853983849882444,34.710031098746384,0.5083779074778387,0.0,0.0,0.0,0.6890104983858615,0.8114812608934922,0.9469033729437886,0.0,0.0,13593.75,0.0,1000.0,1000.0,0.0,0.0038537967630800024,3312.5,0.0,7.208377801452674,0
L08436_E17,L08436,8436,legit,test,17,115,-1.40625,-24.74700003862381,-3.370999963954091,0.031358268199513144,-0.07774869590037678,-5.881999969482422,-0.5339999794960022,0.0,0.0,0.0,-0.022627418072714157,0.06474516325852525,5.906189940993512,-0.1879878725850075,0.1879878725850075,0.0,0.0,0.0,0.0,0.0,0.7853978508975608,7853.978508975607,0.647327810116016,0.002696860071168847,0.0,0.0,0.7662750816676837,0.7762106819014486,0.8048522337640158,0.0,0.0,13625.0,0.0,1000.0,1000.0,0.0,0.0,3343.75,0.0,187.9878725850075,0
L08436_E17,L08436,8436,legit,test,17,116,-1.375,-24.74700003862381,-3.370999963954091,0.031358268199513144,-0.07774869590037678,-5.697000026702881,-0.5360000133514404,0.0,0.0,0.0,0.0,0.022627418072714157,5.722159148308038,-0.18403079268547362,0.18403079268547362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9059708456428347,0.011774096017438685,0.0,0.0,0.7842485936239567,0.7291853535437097,0.7301389242426726,0.0,0.0,13656.25,0.0,1000.0,1000.0,0.0,0.0,3375.0,0.0,184.0307926854736,0
L08436_E17,L08436,8436,legit,test,17,117,-1.34375,-24.74700003862381,-3.370999963954091,0.031358268199513144,-0.07774869590037678,-5.515999794006348,-0.5389999747276306,0.0,0.0,0.0,0.0,0.0,5.542271619131857,-0.179887529176181,0.179887529176181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9239333900328585,0.021331255669184975,0.0,0.0,0.7662750816676837,0.7058412296866946,0.9094189352865714,0.0,0.0,13687.5,0.0,1000.0,1000.0,0.0,0.0,3406.25,0.0,179.887529176181,0
L08436_E17,L08436,8436,legit,test,17,118,-1.3125,-24.74700003862381,-3.370999963954091,0.031358268199513144,-0.07774869590037678,-5.339000225067139,-0.5419999957084656,0.0,0.0,0.0,0.0,0.0,5.366440850192513,-0.17583076893934457,0.17583076893934457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9550323186844977,0.029578339771055225,0.0,0.0,0.6890104983858615,0.7114499996412482,0.9383685634332348,0.0,0.0,13718.75,0.0,1000.0,1000.0,0.0,0.0,3437.5,0.0,175.83076893934458,0
L08436_E17,L08436,8436,legit,test,17,119,-1.28125,-24.76300003938377,-3.244999961927533,0.030847078887814613,-0.07372308019721018,-5.150000095367432,-0.6710000038146973,-0.01600000075995922,0.12600000202655792,0.12701181258060723,0.12701181258060723,0.12701181258060723,5.193528856895269,-0.1729119932972436,0.1729119932972436,0.0,0.0,0.0,0.0,0.0,1.6971043696782424,13.361783720716417,0.8422761628953288,0.05903522980106019,0.0,0.0,0.6413914507668137,0.5027216826201548,0.9556857194645217,0.0,0.0,13750.0,0.0,1000.0,1000.0,0.0,0.02196186568560872,3468.75,0.0,1.3507502925822832,0
L08436_E17,L08436,8436,legit,test,17,120,-1.25,-24.840000038966537,-3.112999962642789,0.028386980455444147,-0.06950576859886079,-4.9039998054504395,-0.8050000071525574,-0.07699999958276749,0.13199999928474426,0.15281688305589367,0.025805070475286435,-0.1012067421053208,4.969631686893262,-0.22389717000200715,0.22389717000200715,0.0,0.0,0.0,0.0,0.0,0.4017663490192247,2.629070433744394,0.6305328347423249,0.06405222343380951,0.0,0.0,0.6413914507668137,0.4995699408749764,0.9616765376192336,0.0,0.0,13781.25,0.0,1000.0,1000.0,0.0,0.03421526764474227,3500.0,0.0,1.455608549294604,0
L08436_E17,L08436,8436,legit,test,17,121,-1.21875,-24.895000038668513,-3.0029999632388353,0.026629767289465242,-0.06599134226690298,-4.682000160217285,-0.9179999828338623,-0.054999999701976776,0.10999999940395355,0.12298373809608824,-0.02983314495980542,-0.055638215435091856,4.771147605006332,-0.1984840818869298,0.1984840818869298,0.0,0.0,0.0,0.0,0.0,0.06442685562904016,0.5238648347044298,0.341363807005891,0.056881186769502844,0.0,0.0,0.6413914507668138,0.5067823624372798,0.9417944165273975,0.0,0.0,13812.5,0.0,1000.0,1000.0,0.0,0.024410314343024705,3531.25,0.0,1.6008880272113046,0
L08436_E17,L08436,8436,legit,test,17,122,-1.1875,-25.02100004069507,-2.8769999612122774,0.022604151586298638,-0.06196572656373638,-4.388999938964844,-1.0470000505447388,-0.12600000202655792,0.12600000202655792,0.17819091172499568,0.05520717362890744,0.08504031858871286,4.512153540170601,-0.25899406483573095,0.25899406483573095,0.0,0.0,0.0,0.0,0.0,0.3217505874413775,1.80565094104204,0.2319639093801281,0.059745655025507285,0.0,0.0,0.6117459151040392,0.5079171146383671,0.8884935548925523,0.0,0.0,13843.75,0.0,1000.0,1000.0,0.0,0.04615038854444154,3562.5,0.0,1.445352681910616,0
L08436_E17,L08436,8436,legit,test,17,123,-1.15625,-25.16900004260242,-2.7839999590069056,0.017875650616740468,-0.05899443876015712,-4.074999809265137,-1.1430000066757202,-0.14800000190734863,0.09300000220537186,0.1747941674506743,-0.0033967442743213783,-0.05860391790322882,4.232265641564999,-0.2798878986056019,0.2798878986056019,0.0,0.0,0.0,0.0,0.0,0.2243731446249817,1.283642056811182,0.691441548190965,0.11517393185222934,0.0,0.0,0.6976897359239633,0.5000824199284702,0.8161919967575317,0.0,0.0,13875.0,0.0,1000.0,1000.0,0.0,0.04892277221628493,3593.75,0.0,1.5921341570341636,0
L08436_E17,L08436,8436,legit,test,17,124,-1.125,-25.35600004903972,-2.728999959304929,0.011901125614371129,-0.05723722559417821,-3.7279999256134033,-1.2000000476837158,-0.18700000643730164,0.054999999701976776,0.19492050270499586,0.02012633525432156,0.023523079528642937,3.916373776826525,-0.3158918647384743,0.3158918647384743,0.0,0.0,0.0,0.0,0.0,0.27497361304715673,1.4106962029711054,0.8858920346308045,0.16112362146279588,0.0,0.0,0.7273352715867378,0.4863442659333914,0.8888938937748097,0.0,0.0,13906.25,0.0,1000.0,1000.0,0.0,0.06157380107524197,3625.0,0.0,1.6123471529374513,0
L08436_E17,L08436,8436,legit,test,17,125,-1.09375,-25.43300004862249,-2.7129999585449696,0.009441027182000662,-0.056726036282479686,-3.49399995803833,-1.215999960899353,-0.07699999958276749,0.01600000075995922,0.07864477071023152,-0.11627573199476435,-0.1364020672490859,3.699552893483087,-0.2168208833434382,0.2168208833434382,0.0,0.0,0.0,0.0,0.0,0.08117469196126592,1.0321689697634946,0.9234428858403249,0.18276955743525986,0.0,0.0,0.7273352715867379,0.4933581988857207,0.8700499639554354,0.0,0.0,13937.5,0.0,1000.0,1000.0,0.0,0.01705182865573455,3656.25,0.0,2.722349269260743,0
L08436_E17,L08436,8436,legit,test,17,126,-1.0625,-25.471000047400594,-2.690999958664179,0.008226952663420837,-0.056023151016088124,-3.321000099182129,-1.2380000352859497,-0.03799999877810478,0.02199999988079071,0.04390899568301188,-0.03473577502721963,0.08153995696754471,3.5442468517494268,-0.15530604173366003,0.15530604173366003,0.0,0.0,0.0,0.0,0.0,0.3199191439046616,7.285959037055277,0.9254555544342926,0.2021102252662844,0.0,0.0,0.6976897359239633,0.478186592610043,0.8554369575743476,0.0,0.0,13968.75,0.0,1000.0,1000.0,0.0,0.006819332316028942,3687.5,0.0,3.458239031437726,0
L08436_E17,L08436,8436,legit,test,17,127,-1.03125,-25.471000047400594,-2.690999958664179,0.008226952663420837,-0.056023151016088124,-3.200000047683716,-1.2380000352859497,0.0,0.0,0.0,-0.04390899568301188,-0.00917322065579225,3.4311287344755512,-0.11311811727387555,0.11311811727387555,0.0,0.0,0.0,0.0,0.0,2.6167967562385472,26167.96756238547,0.9254555544342926,0.08401855935174248,0.0,0.0,0.6117459151040392,0.7937688318958088,0.8378849690482717,0.0,0.0,14000.0,0.0,1000.0,1000.0,0.0,0.0,3718.75,0.0,113.11811727387555,0
L08436_E17,L08436,8436,legit,test,17,128,-1.0,-25.471000047400594,-2.690999958664179,0.008226952663420837,-0.056023151016088124,-3.0850000381469727,-1.2359999418258667,0.0,0.0,0.0,0.0,0.04390899568301188,3.3233899999188132,-0.10773873455673799,0.10773873455673799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9254555544342926,0.08754230668206614,0.0,0.0,0.5188855691542744,0.7937688318958088,0.8378849690482717,0.0,0.0,14031.25,0.0,1000.0,1000.0,0.0,0.0,3750.0,0.0,107.738734556738,0
L08436_E17,L08436,8436,legit,test,17,129,-0.96875,-25.487000048160553,-2.690999958664179,0.007715763351722306,-0.056023151016088124,-2.9609999656677246,-1.1690000295639038,-0.01600000075995922,0.0,0.01600000075995922,0.01600000075995922,0.01600000075995922,3.183407273002415,-0.13998272691639801,0.13998272691639801,0.0,0.0,0.0,0.0,0.0,3.141592653589793,196.34953152325977,0.9226233421388602,0.0,0.0,0.0,0.5258020942841152,1.0638186901657916,0.8328498183188722,0.0,0.0,14062.5,0.0,1000.0,1000.0,0.0,0.0022397237370435324,3781.25,0.0,8.234277685804868,0
L08436_E17,L08436,8436,legit,test,17,130,-0.9375,-25.54200004786253,-2.657999958842993,0.0059585501857434015,-0.05496882311650078,-2.803999900817871,-1.0950000286102295,-0.054999999701976776,0.032999999821186066,0.06414047049574649,0.04814046973578727,0.03214046897582805,3.0102226672528785,-0.17318460574953676,0.17318460574953676,0.0,0.0,0.0,0.0,0.0,0.5404195804844991,8.425563085327497,0.9503137868981606,0.0,0.0,0.0,0.5188855691542744,1.0377790408901442,0.8922949707777189,0.0,0.0,14093.75,0.0,1000.0,1000.0,0.0,0.011108142095395651,3812.5,0.0,2.6586330192509937,0
L08436_E17,L08436,8436,legit,test,17,131,-0.90625,-25.619000047445297,-2.619999960064888,0.003498451753372934,-0.053754748597920954,-2.630000114440918,-1.0329999923706055,-0.07699999958276749,0.03799999877810478,0.08586617403193272,0.021725703536186233,-0.026414766199601036,2.825595439229918,-0.1846272280229604,0.1846272280229604,0.0,0.0,0.0,0.0,0.0,0.08198021679384347,0.9547440271806672,0.9608578397052551,0.0,0.0,0.0,0.49753802267237535,1.0178195152287424,0.8898415852631936,0.0,0.0,14125.0,0.0,1000.0,1000.0,0.0,0.015853233692452843,3843.75,0.0,2.1254214322261955,0
L08436_E17,L08436,8436,legit,test,17,132,-0.875,-25.69000004976988,-2.5979999601840973,0.0012300492161852338,-0.05305186333152939,-2.4700000286102295,-0.9599999785423279,-0.07100000232458115,0.02199999988079071,0.07433034592173858,-0.011535828110194143,-0.03326153164638038,2.650000018893548,-0.1755954203363701,0.1755954203363701,0.0,0.0,0.0,0.0,0.0,0.1579621662872386,2.125136972368659,0.9796002839255318,0.0,0.0,0.0,0.4595944978287252,1.0253619795598876,0.8867287205339257,0.0,0.0,14156.25,0.0,1000.0,1000.0,0.0,0.013052068335875478,3875.0,0.0,2.331005097451668,0
L08436_E17,L08436,8436,legit,test,17,133,-0.84375,-25.767000049352646,-2.5649999603629112,-0.0012300492161852338,-0.05199753543194205,-2.312999963760376,-0.9070000052452087,-0.07699999958276749,0.032999999821186066,0.08377350371056753,0.009443157788828954,0.020978985899023098,2.4844753655189074,-0.16552465337464062,0.16552465337464062,0.0,0.0,0.0,0.0,0.0,0.10441463590361533,1.2463921321037457,0.9904911541558356,0.0,0.0,0.0,0.42901800937290907,1.0223826192830365,0.8946208056077709,0.0,0.0,14187.5,0.0,1000.0,1000.0,0.0,0.013866580163670861,3906.25,0.0,1.9525517541397426,0
L08436_E17,L08436,8436,legit,test,17,134,-0.8125,-25.800000049173832,-2.5649999603629112,-0.002284377115772577,-0.05199753543194205,-2.190000057220459,-0.8240000009536743,-0.032999999821186066,0.0,0.032999999821186066,-0.05077350388938147,-0.06021666167821042,2.3398880854000836,-0.1445872801188237,0.1445872801188237,0.0,0.0,0.0,0.0,0.0,0.4048918333070324,12.269449560635787,0.9901256148941505,0.0,0.0,0.0,0.3829449514269722,1.0208441313491172,0.8542126979480085,0.0,0.0,14218.75,0.0,1000.0,1000.0,0.0,0.0047713802180669625,3937.5,0.0,4.252567084683587,0
L08436_E17,L08436,8436,legit,test,17,135,-0.78125,-25.800000049173832,-2.5429999604821205,-0.002284377115772577,-0.05129465016555049,-2.0910000801086426,-0.7649999856948853,0.0,0.02199999988079071,0.02199999988079071,-0.010999999940395355,0.039773503948986114,2.2265458255170776,-0.11334225988300606,0.11334225988300606,0.0,0.0,0.0,0.0,0.0,1.5707967813403536,71.39985408417634,0.9595770268735879,0.0,0.0,0.0,0.4305639990460199,1.0402220513270743,0.7913885746324316,0.0,0.0,14250.0,0.0,1000.0,1000.0,0.0,0.002493529703914683,3968.75,0.0,4.9279243682808875,0
L08436_E17,L08436,8436,legit,test,17,136,-0.75,-25.838000047951937,-2.5269999597221613,-0.003498451634352403,-0.05078346085385196,-1.9490000009536743,-0.7009999752044678,-0.03799999877810478,0.01600000075995922,0.04123105542494226,0.019231055544151547,0.030231055484546902,2.071231993030739,-0.15531383248633857,0.15531383248633857,0.0,0.0,0.0,0.0,0.0,1.1722742130687427,28.431826471257118,0.9599755192580818,0.0,0.0,0.0,0.3154576453284807,1.0297552676302086,0.7778401296753703,0.0,0.0,14281.25,0.0,1000.0,1000.0,0.0,0.006403753235504423,4000.0,0.0,3.677716100711232,0
L08436_E17,L08436,8436,legit,test,17,137,-0.71875,-25.860000047832727,-2.510999958962202,-0.0042013369007439655,-0.05027227154215343,-1.8209999799728394,-0.640999972820282,-0.02199999988079071,0.01600000075995922,0.027202941368048548,-0.01402811405689371,-0.03325916960104526,1.930523735211946,-0.14070825781879304,0.14070825781879304,1.0,0.0,31.25,0.0,0.0,0.23027395953098706,8.465038997637857,0.9577302052748073,0.0,0.0,0.0,0.3154576453284807,1.020767285489565,0.7889436750387795,0.0,0.0,14312.5,0.0,1000.0,1000.0,0.0,0.003827678487444886,4031.25,0.0,4.989134146773893,0
L08436_E17,L08436,8436,legit,test,17,138,-0.6875,-25.860000047832727,-2.4889999590814114,-0.0042013369007439655,-0.049569386275761865,-1.7139999866485596,-0.5879999995231628,0.0,0.02199999988079071,0.02199999988079071,-0.005202941487257837,0.008825172569635872,1.8120540702944,-0.11846966491754607,0.11846966491754607,1.0,0.0,62.5,0.0,0.0,0.9420002535377556,42.81819357464009,0.933501866586804,0.0,0.0,0.0,0.3829449514269722,1.0065291906528613,0.8278146189911466,0.0,0.0,14343.75,0.0,1000.0,1000.0,0.0,0.002606332614063329,4062.5,0.0,5.150855023111992,0
L08436_E17,L08436,8436,legit,test,17,139,-0.65625,-25.893000047653913,-2.4509999603033066,-0.005255664800331308,-0.04835531175718204,-1.5740000009536743,-0.5529999732971191,-0.032999999821186066,0.03799999877810478,0.050328917088829216,0.028328917208038505,0.033531858695296346,1.6683180072962052,-0.14373606299819475,0.14373606299819475,1.0,0.0,93.75,0.0,0.0,0.7150920170408467,14.20837280839419,0.9338291915721535,0.09275507486314706,0.0,0.0,0.4946105689482297,0.8648966065479997,0.7719736786151109,0.0,0.0,14375.0,0.0,1000.0,1000.0,0.0,0.007234080397310876,4093.75,0.0,2.8002940866538606,0
