session_id,player_id,mode,tick,t,cursor_x,cursor_y,target_x,target_y,delta_x,delta_y,cursor_speed,cursor_accel,aim_error,aim_error_delta,snap_score,heading_change,shot_fired,hit,shot_interval_ms,movement_x,movement_y,movement_speed,aligned,ping_ms,jitter_ms,packet_loss_pct,command_age_ms,packet_interarrival_ms,input_burstiness,server_correction_magnitude,tick_desync_ms,sensitivity,cheat_active,confounder_active,label_cheat,change_point_t,reaction_estimate_ms
P15_triggerbot_02,P15,triggerbot,398,19.900000000000002,0.857779487115782,0.6141289488752109,0.8483745752354699,0.8393295812970273,0.012676533652877815,-0.2546571324523455,0.25497244873574865,0.15310468616094056,0.02963762647499439,0.08410989842373531,0.25734848116817854,0.35689084453973186,1,1,100.0,0.15369881871843255,0.2186230280534932,0.26724399950367467,1,27.506236265480304,4.2315057014728525,0.36943716102196755,25.002995119073457,38.30775747527929,0.1306316761230811,0.5570456543087425,2.751064592759705,1.2030482879607673,1,0,1,19.8,82.69641536609065
P15_triggerbot_02,P15,triggerbot,399,19.950000000000003,0.8311282894184667,0.6440190233876523,0.8189533564869913,0.8273583371810449,-0.026651197697315294,0.02989007451244146,0.04004625941409118,-0.21492618932165747,0.21673541578820033,-0.18709778931320592,0.0,2.463153364393601,0,0,0.0,0.05413405632130133,0.24592293086636974,0.2518106113326106,0,25.830899437921293,3.5759806909032252,0.3402758057701525,22.896567028320447,37.447892161411026,0.24705095558506157,0.7229240945711083,2.0751143681264357,1.2030482879607673,1,0,1,19.8,66.10866408857706
P15_triggerbot_02,P15,triggerbot,400,20.0,0.7698979479669299,0.8519524828620426,0.7872618431678956,0.8119368299243105,-0.061230341451536774,0.20793345947439038,0.21676133945715442,0.17671508004306324,0.1735530318338946,0.043182383954305736,0.11232325664266134,0.44180065825867865,0,0,0.0,-0.04998090918612203,0.2630575526785032,0.2677636407436134,0,28.72922990458318,3.8642247206123983,0.2661486644549068,25.29234984909166,39.23266351740892,0.17941150484796214,0.38995632867902114,2.578343572200674,1.2030482879607673,1,0,1,19.8,65.24594637905358
P15_triggerbot_02,P15,triggerbot,401,20.05,0.6812366573009887,0.8244872288794732,0.7528875102892126,0.7968984066540005,-0.08866129066594121,-0.027465253982569375,0.09281791119647952,-0.1239434282606749,0.057622099034210957,0.11593093279968364,0.12912560430631284,1.5848223849426109,1,1,150.00000000000003,-0.14989476168099322,0.2693186299499808,0.30822226398742913,1,30.8204695184513,3.7988535478201766,0.39273411799559815,28.996392386100258,36.82129356633904,0.15757305070668956,0.5955445718741907,2.1940550197402824,1.2030482879607673,1,0,1,19.8,63.9410842647629
P15_triggerbot_02,P15,triggerbot,402,20.1,0.780691707640242,0.7151074352240357,0.7295438181773759,0.7964360944292848,0.09945505033925323,-0.10937979365543744,0.14783519979385648,0.055017288597376965,0.055860969700495755,0.0017611293337152015,0.003124282882951298,2.0083034046323522,0,0,0.0,-0.23720930687899372,0.26444735960941607,0.35524732409182824,1,24.916641526171727,3.577486970322585,0.37149314415043977,22.081262258825205,39.55333469001389,0.13289563559158962,0.30131720647384036,2.1766480669270587,1.2030482879607673,1,0,1,19.8,63.524733803661356
P15_triggerbot_02,P15,triggerbot,403,20.150000000000002,0.7258737041490383,0.7807118695874276,0.7050849652831241,0.796931448348477,-0.05481800349120373,0.06560443436339179,0.08549242840686072,-0.06234277138699576,0.11140712999464766,-0.05554616029415191,0.0,3.0997479443399594,0,0,0.0,-0.3045853771261066,0.2486450967385325,0.39318778731182225,0,31.18439999428413,4.160637544570242,0.31952121441971326,25.801628553405088,41.1889170423895,0.1707260934023552,0.4116578256341239,2.8899190666489076,1.2030482879607673,1,0,1,19.8,65.84477601324458
P15_triggerbot_02,P15,triggerbot,404,20.200000000000003,0.5131161141622325,0.8825331217397903,0.6821010510533491,0.797481677020298,-0.21275758998680577,0.10182125215236273,0.23586724971235154,0.15037482130549082,0.04687506373724851,0.06453206625739916,0.18265201183665578,0.4283672515076029,1,1,150.00000000000003,-0.3463597203915057,0.22256503151347498,0.41170407960363486,1,28.8762838770603,6.087853087290375,0.37442438584012994,28.686240736644486,38.25241532319112,0.12833736554589464,0.6040031930941002,3.7448370040071763,1.2030482879607673,1,0,1,19.8,67.11307146637785
P15_triggerbot_02,P15,triggerbot,405,20.25,0.5429154822950882,0.8482922732969106,0.65753204375327,0.7966301166204827,0.029799368132855764,-0.034240848442879626,0.04539204823761219,-0.19047520147473934,0.16803358892843806,-0.12115852519118955,0.0,2.7333151930603163,0,0,0.0,-0.35902102125614627,0.1872851894384002,0.40493435997305005,0,28.085745621343463,3.502200991040213,0.33047807718522876,24.961534204967716,37.280840930641936,0.2497481524374804,0.5274212265429612,2.2204887618246034,1.2030482879607673,1,0,1,19.8,77.1975328225178
P15_triggerbot_02,P15,triggerbot,406,20.3,0.7360787114876378,0.7478715445024084,0.6311063785856778,0.8020655361138389,0.19316322919254958,-0.1004207287945021,0.21770704141968486,0.17231499318207266,0.09957181036382887,0.0684617785646092,0.178855335139568,0.3752208146437226,0,0,0.0,-0.3415050422604746,0.14426387091290685,0.37072598821785396,0,22.63404848296804,3.3526550901383882,0.41703821086745096,21.18417915405145,37.61139565552881,0.15582515579235107,0.43957910014953117,2.7492659605345637,1.2030482879607673,1,0,1,19.8,65.39712830318318
P15_triggerbot_02,P15,triggerbot,407,20.35,0.6759793407924726,0.7583996057808999,0.611623825800654,0.8001582157736656,-0.060099370695165216,0.010528061278491523,0.06101454279299777,-0.1566924986266871,0.13499227594195426,-0.03542046557812539,0.0,2.835589778299066,0,0,0.0,-0.2952840776961436,0.09527937204909573,0.3102754345399136,0,29.135203288939344,3.8383945706294456,0.3848088285145833,28.13129613320485,38.10868789170078,0.21916497326604972,0.35665904631866135,2.2365141014728374,1.2030482879607673,1,0,1,19.8,66.30194508182912
P15_triggerbot_02,P15,triggerbot,408,20.400000000000002,0.4678309618401586,0.841818089664107,0.5959940246021077,0.7937650533412995,-0.20814837895231397,0.08341848388320702,0.22424181392828807,0.16322727113529029,0.08745493517932547,0.04753734076262879,0.12791831426326836,0.2077473075329408,0,0,0.0,-0.22424320086106578,0.04235647839207788,0.22820842314470965,0,22.201023880988764,3.8361232502000915,0.37882490314979905,22.812464338490145,35.43796639638173,0.1401669525733705,0.4877216040362511,2.5804727445881377,1.2030482879607673,1,0,1,19.8,69.28591193483399
P15_triggerbot_02,P15,triggerbot,409,20.450000000000003,0.4973327182106704,0.8279611457596455,0.5864431980408005,0.7901784650727389,0.029501756370511778,-0.013856943904461483,0.03259399520335647,-0.19164781872493158,0.12936581234798583,-0.04191087716866036,0.0,3.083643791594975,0,0,0.0,-0.13435370673477595,-0.012317230056954709,0.1349171326023872,0,32.287671040072794,3.7523709451861262,0.2313243595639844,26.251308599588267,38.19402482835732,0.2624552349911902,0.2867072192983113,2.2654207111385465,1.2030482879607673,1,0,1,19.8,66.56294948785035
P15_triggerbot_02,P15,triggerbot,410,20.5,0.6823206662993216,0.7508598593567017,0.5688255379286271,0.7976521812697053,0.18498794808865124,-0.07710128640294381,0.20041244797426705,0.16781845277091056,0.07765215128814347,0.05171366105984236,0.12436873688057445,0.04421722614347745,1,0,300.00000000000006,-0.033171198638956255,-0.0664818029640533,0.07429776944495911,1,29.946243031389383,3.3855540883907005,0.28015394434568885,26.05077370601684,38.66752945089451,0.15214160200225474,0.34833731497625475,2.647293246130326,1.2030482879607673,1,0,1,19.8,71.32701401466119
P15_triggerbot_02,P15,triggerbot,411,20.55,0.6177908582117346,0.7778479315436622,0.5468646823676857,0.8034652706678233,-0.064529808087587,0.026988072186960463,0.06994606616665013,-0.13046638180761694,0.1453122599167045,-0.06766010862856102,0.0,3.140370093149105,0,0,0.0,0.07079949311567652,-0.11789833523019591,0.13752303689014572,0,24.521050858902445,4.838517798724049,0.3919385252573488,25.04205266078754,36.00861995431414,0.21034737392835753,0.5180513822413737,2.427452303682587,1.2030482879607673,1,0,1,19.8,71.40030943242836
P15_triggerbot_02,P15,triggerbot,412,20.6,0.39877051085571436,0.8547798077576793,0.5265592682743735,0.8023360993712767,-0.2190203473560203,0.07693187621401709,0.23213880790113625,0.1621927417344861,0.09446096212749597,0.05085129778920852,0.14165471578815061,0.05832751488322874,0,0,0.0,0.16881917924326634,-0.16444151264929996,0.2356712251480014,0,28.463086242989892,4.303736874585138,0.23380988984521817,26.55292654534384,40.05077454949388,0.13344782746668202,0.3743029163754882,2.4091138378830785,1.2030482879607673,1,0,1,19.8,67.22823722932742
P15_triggerbot_02,P15,triggerbot,413,20.650000000000002,0.44870960449643993,0.8289082100920824,0.5181464251124567,0.8113070153222075,0.0499390936407256,-0.02587159766559688,0.0562428007786568,-0.17589600712247944,0.12704523834749062,-0.03258427621999466,0.0,3.0013913178349165,0,0,0.0,0.25264887838906885,-0.20418746226057935,0.32484454050463896,0,22.402777529432292,4.071316650451886,0.23224360084493959,22.11123260905232,38.535027175734584,0.254932647191091,0.32445352049643217,1.978141965268112,1.2030482879607673,1,0,1,19.8,72.76539886683778
P15_triggerbot_02,P15,triggerbot,414,20.700000000000003,0.6795910901418498,0.7737587352985965,0.5130799674129144,0.8192818380771462,0.23088148564540983,-0.05514947479348586,0.23737675746338124,0.18113395668472443,0.06508617871843897,0.061959059629051655,0.17649168804269486,0.24352191852279442,1,0,200.0,0.3152423393812786,-0.23549327608055332,0.3934905534034241,1,25.904775302967117,4.915209320023575,0.25471149149472,27.117902641203084,40.2484722735337,0.14488708340802117,0.49561585791518514,3.458540055528707,1.2030482879607673,1,0,1,19.8,78.93840955667861
P15_triggerbot_02,P15,triggerbot,415,20.75,0.6278369719646735,0.7963528708880238,0.5111909993208132,0.8227989713174164,-0.05175411817717635,0.022594135589427248,0.05647108739284696,-0.1809056700705343,0.17539536863131513,-0.11030918991287617,0.0,2.964436973082927,0,0,0.0,0.3513383093183807,-0.25706492108304013,0.4353400753963823,0,25.435812114741253,3.9457476527135524,0.420244859227784,25.449918626702196,38.34933056910006,0.2601700999693652,0.6370845447730374,2.220850888813123,1.2030482879607673,1,0,1,19.8,76.97288428027193
P15_triggerbot_02,P15,triggerbot,416,20.8,0.41771272836001494,0.8766861583874643,0.5059321468470978,0.8396986220609343,-0.21012424360465853,0.08033328749944058,0.2249569621747628,0.16848587478191585,0.12938176274765542,0.046013605883659714,0.12421297197953857,0.04646020526842243,0,0,0.0,0.35790276478078087,-0.26801072835239537,0.44712877289401587,0,30.325161557200104,4.977772949676627,0.2449174915311062,26.547479197756118,37.065377946667134,0.13591618584704984,0.42646639859385804,2.879790120884422,1.2030482879607673,1,0,1,19.8,65.40258570096167
P15_triggerbot_02,P15,triggerbot,417,20.85,0.4657582530128397,0.8791257137484636,0.49914033826905385,0.8526466331391446,0.04804552465282474,0.0024395553609992803,0.04810742010879995,-0.17684954206596284,0.08490202841901491,0.04447973432864051,0.02567766318810864,2.7256934634682097,0,0,0.0,0.334383934708031,-0.2678782504235462,0.4284522993762606,0,25.863112884048014,3.3380092990229806,0.27090541269277096,23.715410907512954,37.895503926008935,0.22960748514062096,0.35437551377561094,2.1704566375167804,1.2030482879607673,1,0,1,19.8,64.0343840171287
P15_triggerbot_02,P15,triggerbot,418,20.900000000000002,0.6493253307316078,0.7835997296540846,0.49168078268554444,0.8587093898200304,0.18356707771876818,-0.0955259840943789,0.20693497930366392,0.15882755919486397,0.03299702755375053,0.05190500086526438,0.12889152335772172,0.5305564536453661,1,1,200.0,0.2827586791586531,-0.25667296330220046,0.3818815009003171,1,28.109116181101786,3.8388959885861196,0.2742744161479675,27.058540498890707,37.600615599275244,0.16080658275704218,0.40773369523529684,2.061859890231507,1.2030482879607673,1,0,1,19.8,67.52575715901123
P15_triggerbot_02,P15,triggerbot,419,20.950000000000003,0.6041800240441948,0.7818479101912055,0.48534639348143577,0.8587421493885238,-0.04514530668741301,-0.0017518194628791395,0.04517928272262742,-0.1617556965810365,0.1803759271777764,-0.14737889962402587,0.0,2.622983961181069,0,0,0.0,0.20736632561582605,-0.23485804011288786,0.3133035141920302,0,23.136016857829524,3.502320934582221,0.3548788223850547,22.338271695525535,34.96484950494035,0.21818014534579125,0.6392905140030127,2.388822614019819,1.2030482879607673,1,0,1,19.8,76.40041332286447
P15_triggerbot_02,P15,triggerbot,420,21.0,0.4099641698481249,0.8813086828738647,0.4756940201408104,0.8623582996894612,-0.19421585419606988,0.09946077268265915,0.21820229907986916,0.17302301635724174,0.15162643574331408,0.028749491434462315,0.0752784615405202,0.5120768371374194,0,0,0.0,0.11454392962084936,-0.2033352057311548,0.23337848594657806,0,25.00635297857095,3.902357289993125,0.2779555767902725,22.620134878479945,36.86246842682148,0.16761683835768784,0.34855991529661984,1.9539149952941768,1.2030482879607673,1,0,1,19.8,63.87639073220986
P15_triggerbot_02,P15,triggerbot,421,21.05,0.4824953159123633,0.9228791285000837,0.4634824938679157,0.8705457808249493,0.07253114606423841,0.04157044562621902,0.08359945633169105,-0.1346028427481781,0.05458984398587216,0.09703659175744192,0.09734647578242878,2.147865705745949,1,1,150.00000000000003,0.012093617666019294,-0.16340746377809295,0.16385437072791378,1,27.420320734482605,4.229758272505856,0.2873264895091584,25.40538736206339,39.6085221866139,0.19167519358766705,0.4876731669011953,2.2107546796522013,1.2030482879607673,1,0,1,19.8,64.0549428930638
P15_triggerbot_02,P15,triggerbot,422,21.1,0.4391866508275951,0.8118939290584699,0.4500830835137785,0.8812552344816393,-0.043308665084768175,-0.11098519944161378,0.11913586767434653,0.03553641134265548,0.052755107452440615,0.0018347365334315455,0.0026229951463702782,2.463278106840567,0,0,0.0,-0.09137321550406079,-0.11672523666551214,0.14823577633679177,1,25.904176222872554,3.4333050873546567,0.31497144434090196,23.91922243895811,37.78513413582947,0.11280294348113895,0.2807705284683868,2.1146955090283983,1.2030482879607673,1,0,1,19.8,79.06929984336253
P15_triggerbot_02,P15,triggerbot,423,21.150000000000002,0.38602595850612514,0.9461916819707121,0.43170015418247804,0.8861708617475986,-0.05316069232146997,0.13429775291224216,0.14443664924587404,0.025300781571527514,0.0746532675890527,-0.02189816013661209,0.0,2.392628849332774,1,0,100.0,-0.18715973211119447,-0.06521814500531119,0.19819730513270828,1,24.519836322376932,3.802002979439499,0.24581349058646862,21.28648260262808,39.366412410358556,0.10502045699392996,0.3524589474975679,2.4054193122190863,1.2030482879607673,1,0,1,19.8,65.79228351034145
P15_triggerbot_02,P15,triggerbot,424,21.200000000000003,0.4404671589482665,0.8738476626551871,0.4144721208299606,0.9034519130735306,0.05444120044214133,-0.07234401931552502,0.09054005432020938,-0.05389659492566466,0.05134074401816246,0.023312523570890246,0.025328605805394776,2.8733895552736763,0,0,0.0,-0.26721465842107234,-0.011015246296984544,0.26744159984204696,1,22.046485697824487,4.575484757985887,0.2906281889173419,23.42008059238297,38.23260874420301,0.1385893914758632,0.4104000117622886,2.4108733462536045,1.2030482879607673,1,0,1,19.8,67.46051607362605
P15_triggerbot_02,P15,triggerbot,425,21.25,0.327946471781962,0.9585833252341638,0.39677516171756594,0.9108525670570542,-0.1125206871663045,0.08473566257897663,0.14085821791104536,0.050318163590835976,0.05725690850717377,-0.005916164489011312,0.0,2.8613775374238504,1,1,100.0,-0.3248090293525007,0.04364297015461164,0.3277279579053792,1,29.990454005130758,3.8716745609265497,0.40264329311442215,26.05936202001478,38.56822275835432,0.14346828474688617,0.30785145327904234,2.719076142386619,1.2030482879607673,1,0,1,19.8,73.97088116666866
P15_triggerbot_02,P15,triggerbot,426,21.3,0.4252825999383749,0.9078775656440058,0.3944800063540918,0.9149671839128071,0.09733612815641288,-0.050705759590158016,0.10975151889653524,-0.031106699014510117,0.07955550896339833,-0.02229860045622456,0.0,2.9763859109789856,0,0,0.0,-0.3551017872874809,0.09649719438082287,0.3679796025028203,1,23.50421716284282,3.575288956673059,0.28826221596034635,22.113383528140147,39.77302338730979,0.12625802784521417,0.35419882269643654,2.244727759730206,1.2030482879607673,1,0,1,19.8,78.2777815483968
P15_triggerbot_02,P15,triggerbot,427,21.35,0.3614045021190051,1.0,0.39548266832770157,0.9362059195109312,-0.06387809781936982,0.1030798444197631,0.12126774388362119,0.011516224987085946,0.04111607419015778,0.03843943477324055,0.055937562373349965,2.6058265409171297,1,1,100.0,-0.3555466940398768,0.1453626848471951,0.3841142561643225,1,28.462833463462427,3.644259748875641,0.4267022681973298,25.220206364373105,38.477571608264256,0.11660277371046507,0.4125032009624917,2.052363073573838,1.2030482879607673,1,0,1,19.8,66.9881887615682
P15_triggerbot_02,P15,triggerbot,428,21.400000000000002,0.4565316803958816,0.9294624461347398,0.4018089072665306,0.9646719838374971,0.0951271782768765,-0.07053755386526017,0.11842603832019007,-0.002841705563431121,0.05367107862996098,-0.012555004439803202,0.0,2.763615799420252,0,0,0.0,-0.3261063532602164,0.18821957524814145,0.3765261772350866,1,25.731415674192405,3.848594856834923,0.3202705514528565,23.307866558829236,36.7727773663118,0.10317965661882954,0.2756687464626513,2.7171696505939633,1.2030482879607673,1,0,1,19.8,64.58788439005737
P15_triggerbot_02,P15,triggerbot,429,21.450000000000003,0.3181383274071945,0.9305623504916928,0.404613005159216,0.9385738109532015,-0.13839335298868713,0.0010999043569529694,0.13839772375673598,0.019971685436545913,0.052712103042711685,0.0009589755872492986,0.001592640460962985,2.511496232569834,1,1,100.0,-0.26925535376166815,0.22329636614597093,0.3497995321084872,1,21.755747363647735,3.5654058007756895,0.3755735797313099,24.8796214738976,37.43622738524976,0.1048096960921653,0.26769570170494184,2.0695410711174844,1.2030482879607673,1,0,1,19.8,66.70540664251463
P15_triggerbot_02,P15,triggerbot,430,21.5,0.42229999239267046,0.8969382198918738,0.409103392538773,0.9138934573152845,0.10416166498547595,-0.03362413059981892,0.10945425807678844,-0.028943465679947544,0.09247970087602374,-0.03976759783331205,0.0,2.837292914478272,0,0,0.0,-0.18977226955698656,0.24914315030826675,0.31318656362995073,0,23.798560176322418,3.8674519299281402,0.32394909741087224,21.562926056341304,38.50240127140439,0.11540182112080381,0.3431887706824904,2.1206731393502283,1.2030482879607673,1,0,1,19.8,72.16480159782338
P15_triggerbot_02,P15,triggerbot,431,21.55,0.6596463334933429,0.8897257491574058,0.42384668742193504,0.8970651396403712,0.2373463411006724,-0.007212470734468056,0.2374559019438605,0.12800164386707205,0.0015518937257784041,0.09092780715024533,0.2590961335036669,0.2818686312956241,1,1,100.0,-0.094337999908858,0.2646915449573489,0.2810004843389277,1,24.27490510878004,3.656431868446689,0.369549772082305,23.030478302652032,39.12189654754308,0.11573707130527354,0.5168071487967255,2.0467621693977343,1.2030482879607673,1,0,1,19.8,71.0644845350076
P15_triggerbot_02,P15,triggerbot,432,21.6,0.6130899811812544,0.8644441287847261,0.4214789266858322,0.8747293785519596,-0.046556352312088545,-0.025281620372679708,0.05297786584296885,-0.18447803610089164,0.23863906804366755,-0.23708717431788914,0.0,2.61373567313907,0,0,0.0,0.009025789338841454,0.2692988536185024,0.269450064823575,0,23.70347467457322,3.4751582535527206,0.34844814676511865,23.05046504996414,36.96798039804819,0.2351778324215989,0.8003276915379177,2.2925305583642652,1.2030482879607673,1,0,1,19.8,65.80506480522986
P15_triggerbot_02,P15,triggerbot,433,21.650000000000002,0.3882760284231071,0.8496346511654735,0.4102734442106867,0.8546019219341738,-0.22481395275814725,-0.01480947761925258,0.2253012072362188,0.17232334139324995,0.20305520605102126,0.03558386199264629,0.09620504478084255,0.43169903691894973,0,0,0.0,0.11163092169820059,0.26277463212683116,0.28550301218828017,0,20.697321854051005,3.647096201983806,0.32835682706956626,25.22838008527576,41.365857410373515,0.17389824697029485,0.42447364111161423,1.9578988728079414,1.2030482879607673,1,0,1,19.8,69.71646225162003
P15_triggerbot_02,P15,triggerbot,434,21.700000000000003,0.2997968382032054,0.6791906922302424,0.3918981479019741,0.8373171417536307,-0.0884791902199017,-0.17044395893523112,0.19204090772406876,-0.03326029951215004,0.012839033749859239,0.19021617230116203,0.4383514367101563,1.0261984446251318,1,1,150.00000000000003,0.20485298909560198,0.2453885606806823,0.3196565232469685,1,23.210600959086175,3.83734910000052,0.381720025359714,24.267813030605033,38.91041002748319,0.06406763042095466,0.8036489967981033,2.971508343745324,1.2030482879607673,1,0,1,19.8,71.5155318797703
P15_triggerbot_02,P15,triggerbot,435,21.75,0.3476169154068989,0.7283967908562403,0.38246988233738693,0.8139711095760729,0.047820077203693453,0.049206098625997875,0.06861486665263318,-0.12342604107143558,0.1581157586274327,-0.14527672487757348,0.0,2.849296987109045,0,0,0.0,0.2808562709173531,0.21785929654852199,0.35544748980154367,0,30.0230218800763,3.6334208392948777,0.2909850404657304,25.3416878137674,38.29394403654564,0.1859048388527089,0.5629208545729121,3.187515833717065,1.2030482879607673,1,0,1,19.8,72.96770542668467
P15_triggerbot_02,P15,triggerbot,436,21.8,0.41905437630060216,0.948674982391996,0.37327530381601465,0.7977809064431355,0.07143746089370327,0.22027819153575565,0.23157243464022748,0.1629575679875943,0.07397640428899391,0.0841393543384388,0.2338122615985087,0.45751042239171813,1,0,100.0,0.33325236044061535,0.1813247682051759,0.3793887284882124,1,29.76410275288024,3.8332516760167956,0.32019417721892734,26.996285059045327,39.849538699114426,0.14531777065237494,0.4619665705897592,2.115764116623996,1.2030482879607673,1,0,1,19.8,68.53988551777208
P15_triggerbot_02,P15,triggerbot,437,21.85,0.3877775811857043,0.9056389719439198,0.3532515766932752,0.7858698179875606,-0.03127679511489786,-0.043036010448076145,0.053200903262503145,-0.17837153137772432,0.17560048403383532,-0.10162407974484142,0.0,2.8267365927188437,0,0,0.0,0.3576371382308154,0.13729513879619926,0.38308520955395153,0,23.171487149066113,3.566150317389889,0.27088705242699085,23.010151525501993,37.20858274849177,0.22744281464399155,0.5399283688271873,2.135929877697296,1.2030482879607673,1,0,1,19.8,69.10074435617088
P15_triggerbot_02,P15,triggerbot,438,21.900000000000002,0.28745947961002644,0.6997905723216791,0.3327873904358235,0.770015828956547,-0.10031810157567789,-0.20584839962224072,0.22899188878819646,0.1757909855256933,0.1463473880616995,0.029253095972135823,0.08038466039474117,0.1749917057879915,0,0,0.0,0.3519609575538143,0.08759038319633267,0.3626962790968199,0,25.383375642166637,4.307411839419082,0.2601170129370656,24.681682698445545,37.59240454401692,0.13668463383073462,0.3761597059871729,2.091146617834492,1.2030482879607673,1,0,1,19.8,72.57678798995714
P15_triggerbot_02,P15,triggerbot,439,21.950000000000003,0.32080817733852174,0.7353444594300036,0.31596149940778295,0.7528809108061846,0.03334869772849529,0.03555388710832449,0.048746430932920914,-0.18024545785527554,0.06025735783247611,0.08609003022922339,0.05035898055098294,2.8416560171489764,1,0,150.00000000000003,0.31670092610717443,0.034265058928811355,0.3185491655310635,1,36.07423399744981,3.9709820872090535,0.325196288446925,30.6487146466431,37.26307249424351,0.22913871757480497,0.4590576715159154,2.843080219662502,1.2030482879607673,1,0,1,19.8,66.7932149516634
P15_triggerbot_02,P15,triggerbot,440,22.0,0.15476884906426294,0.7430470783731071,0.2967472810709358,0.7357166776445806,-0.1660393282742588,0.007702618943103524,0.16621789576441443,0.11747146483149351,0.024063775173459263,0.03619358265901685,0.07219225379708616,2.277844013967578,0,0,0.0,0.2548208030410629,-0.020476619443186243,0.25564219840690083,1,25.108281739071725,4.90722708501595,0.20050192264936156,22.723501753374006,36.949480186378395,0.177945363094595,0.3663273396938588,2.5240902696108307,1.2030482879607673,1,0,1,19.8,67.48186453639157
P15_triggerbot_02,P15,triggerbot,441,22.05,0.2481100526483201,0.7237954038777733,0.2797942549196259,0.72409930580112,0.09334120358405715,-0.019251674495333874,0.09530586161089302,-0.0709120341535214,0.12645303552994674,-0.10238926035648749,0.0,2.984551354997435,0,0,0.0,0.17152188209871966,-0.0743718920332988,0.1869516899182774,0,26.305282669648868,3.8266997796136257,0.3177046849871909,24.51170387993334,36.63510728448239,0.1561107656781107,0.5130958533680015,2.952516477148097,1.2030482879607673,1,0,1,19.8,67.86287469897154
P15_triggerbot_02,P15,triggerbot,442,22.1,0.4198796620092996,0.6041828993177096,0.260374323497026,0.7114121811783861,0.17176960936097954,-0.11961250456006366,0.2093130429456195,0.11400718133472648,0.01742861279256142,0.10902442273738533,0.2738428041426205,0.40487656533417926,1,1,150.00000000000003,0.07380580023318632,-0.1251929853331235,0.14532921153257758,1,23.174286777669572,5.039137295900098,0.2880212496023783,24.11341757719532,37.57440500708626,0.1068278452398846,0.589920369067356,3.2622664645437505,1.2030482879607673,1,0,1,19.8,79.86035439296425
P15_triggerbot_02,P15,triggerbot,443,22.150000000000002,0.3786621083856323,0.6362847591269727,0.253139843798309,0.7102648539340433,-0.04121755362366732,0.032101859809263056,0.052243814274356634,-0.15706922867126288,0.19762476583732125,-0.18019615304475983,0.0,3.0881631179896276,0,0,0.0,-0.03011398046079454,-0.17083919774343984,0.1734730045419611,0,25.97940893178862,3.934794720781613,0.38302213163621807,24.893422915961214,39.689792893434905,0.22315527104123467,0.7224638472457625,2.7061004776797297,1.2030482879607673,1,0,1,19.8,65.37469491266182
P15_triggerbot_02,P15,triggerbot,444,22.200000000000003,0.19393395650000694,0.7338826156185545,0.24384794549491415,0.7013902086316334,-0.18472815188562536,0.09759785649158179,0.2089254213609011,0.15668160708654444,0.14971164975087614,0.04791311608644511,0.12012321560489175,0.17564873662221858,0,0,0.0,-0.13150254999366462,-0.20942373255872168,0.24728772798839663,0,24.18820008490259,4.47946511181844,0.25156171331252897,22.35353754742015,40.908169870409615,0.12307215892948915,0.4551807735067514,2.925624677918156,1.2030482879607673,1,0,1,19.8,65.54985089551873
P15_triggerbot_02,P15,triggerbot,445,22.25,0.21391577849919002,0.661226692066702,0.23570478508686407,0.6962350285668669,0.01998182199918307,-0.0726559235518525,0.0753535429663375,-0.13357187839456358,0.056232934581497654,0.09347871516937849,0.08452742855944545,2.325236888780397,1,1,150.00000000000003,-0.2218377576937882,-0.23935168914364358,0.3263452494437804,1,28.298365533444144,4.103935682239808,0.4052353397402311,28.16511197930971,37.89859794297658,0.18648081149080642,0.5606432629682309,2.5424554567229247,1.2030482879607673,1,0,1,19.8,68.31265637819133
P15_triggerbot_02,P15,triggerbot,446,22.3,0.30156058769244565,0.7788225506740898,0.23334626914443152,0.6952650789259964,0.08764480919325564,0.11759585860738775,0.14666423742729828,0.07131069446096078,0.039193822813012286,0.017039111768485368,0.029988340007560923,2.232718112564992,0,0,0.0,-0.2935265360731958,-0.2593859885182556,0.3917128009380364,1,29.166928673438804,4.245439864051813,0.4266734712905608,25.923141878286774,39.87029645108711,0.12879831605173372,0.5302044770365285,2.591643455982912,1.2030482879607673,1,0,1,19.8,65.4433243006547
P15_triggerbot_02,P15,triggerbot,447,22.35,0.2445166831481027,0.7001618922264718,0.23428110924115467,0.6999260170835905,-0.057043904544342924,-0.07866065844761794,0.0971674134320602,-0.04949682399523808,0.10368795124446481,-0.06449412843145252,0.0,3.1285353999040284,0,0,0.0,-0.340543131206843,-0.2686985083025922,0.43378394688623423,0,24.89360071177069,3.55977723072231,0.4734009002341,24.928173531546978,40.12207480819904,0.14799065233658468,0.49176697379070444,2.623638343781902,1.2030482879607673,1,0,1,19.8,66.65553611693902
P15_triggerbot_02,P15,triggerbot,448,22.400000000000002,0.05390347097566825,0.7482962540285315,0.22175605946783417,0.7149890256673082,-0.19061321217243446,0.04813436180205965,0.19659682968141956,0.09942941624935936,0.0271641284856917,0.0765238227587731,0.18053209139373186,1.1907163918639783,1,1,150.00000000000003,-0.3589355935836404,-0.26690431334603926,0.4472948388076493,1,28.439696212904963,4.096213148351812,0.35389243688047717,28.923696782424678,38.46263580447365,0.12341029055399876,0.46368973805849395,2.626658684766489,1.2030482879607673,1,0,1,19.8,74.66684839264789
